-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Ayush\AndroidStudioProjects\Chat-App\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d2fe6428c197d5b6aa005fd93d1d3ced\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d2fe6428c197d5b6aa005fd93d1d3ced\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b91455016e39aad9c7d8648518bdb6b2\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b91455016e39aad9c7d8648518bdb6b2\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d73de230f3752bc047085c42045b9642\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\d73de230f3752bc047085c42045b9642\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\052ff093cd74d89d4ec45c13304ad309\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\052ff093cd74d89d4ec45c13304ad309\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\27256bce63553e1f9ca31295030b1fa3\workspace\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\27256bce63553e1f9ca31295030b1fa3\workspace\transformed\activity-ktx-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5a4d3c5da741f52fc8b1514f01d3d028\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5a4d3c5da741f52fc8b1514f01d3d028\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b5d97b75726cd04724f9980bc013b8bd\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b5d97b75726cd04724f9980bc013b8bd\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8aee9f723058be8f5812a589f926e2dd\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8aee9f723058be8f5812a589f926e2dd\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4262c6d739b5ba589f424242e8884e4d\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4262c6d739b5ba589f424242e8884e4d\workspace\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\df055f55067300a4e362715a249c1a3c\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\df055f55067300a4e362715a249c1a3c\workspace\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\68d1b8a096aa40f901d60e116a39aa25\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\68d1b8a096aa40f901d60e116a39aa25\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0b0b70ef7e8be0124c10c002edc21b6e\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0b0b70ef7e8be0124c10c002edc21b6e\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3e23fffedf4e489c2191fcadfb87cb16\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3e23fffedf4e489c2191fcadfb87cb16\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3fa021d4598b21388c549bc89e8b5cdf\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3fa021d4598b21388c549bc89e8b5cdf\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\95f4e159b124086ea8e14cc859b4fb95\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\95f4e159b124086ea8e14cc859b4fb95\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\891d0d636e4aad8ace018821d4cfdb5c\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\891d0d636e4aad8ace018821d4cfdb5c\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e68b63f5638d3f755713cdd0cf20e956\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\e68b63f5638d3f755713cdd0cf20e956\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2fd61e7e5e32d4d37a59c1cf2d8eea85\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2fd61e7e5e32d4d37a59c1cf2d8eea85\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\dc17dc2ae7beb2df7a3c9a3981f3d4a8\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\dc17dc2ae7beb2df7a3c9a3981f3d4a8\workspace\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1ac5a6aa3bec22946f4351d14cdc018a\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1ac5a6aa3bec22946f4351d14cdc018a\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\158e797a2389c80c4f6d832f5bdd822b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\158e797a2389c80c4f6d832f5bdd822b\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f074ae0b8ce9ed5437bdc02d3c5dccfa\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\f074ae0b8ce9ed5437bdc02d3c5dccfa\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5366474d5f9d0375a3be7af4c9353caa\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5366474d5f9d0375a3be7af4c9353caa\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\231e75e43d311bc417dbc21924b11a15\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\231e75e43d311bc417dbc21924b11a15\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\16d7adcb22291e095937ea837f57e13e\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\16d7adcb22291e095937ea837f57e13e\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\08e3753922a4db1a911a9332fabf8daa\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\08e3753922a4db1a911a9332fabf8daa\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\c3ad739a7c37c4c8aa5f7f0ec33d5d49\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\c3ad739a7c37c4c8aa5f7f0ec33d5d49\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1c3d09885aa46fe75f5f2e7a98632f53\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\1c3d09885aa46fe75f5f2e7a98632f53\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ac11ab6877084318fcf26f00130d55c5\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ac11ab6877084318fcf26f00130d55c5\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a447e388e6174d6a0e4fab20646812c3\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a447e388e6174d6a0e4fab20646812c3\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9c81351247eba6723b4fddb700df69cc\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\9c81351247eba6723b4fddb700df69cc\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4ead27be633eedacaa1cf033d8ed47c8\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4ead27be633eedacaa1cf033d8ed47c8\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b2b8349a9afd1e7637825759d72e3745\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b2b8349a9afd1e7637825759d72e3745\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\83f2fa81006672fd10e9140b68f45cad\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\83f2fa81006672fd10e9140b68f45cad\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\c9b782179081e6942c5fa95800fbb694\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\c9b782179081e6942c5fa95800fbb694\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7fbef0ae7793a751a7a990533c8c2556\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7fbef0ae7793a751a7a990533c8c2556\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\057162fa5d59625e1f94771c0ab46c73\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\057162fa5d59625e1f94771c0ab46c73\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0ed12f6c5d9ac3f89f394ee9af1ad759\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\0ed12f6c5d9ac3f89f394ee9af1ad759\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\504776ab8404ce9c26c0ae214deac32e\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\504776ab8404ce9c26c0ae214deac32e\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ee3b785977d7936e19d777431dc5e543\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\ee3b785977d7936e19d777431dc5e543\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5549bc4fe0b78756851f0bea8d8c33f4\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\5549bc4fe0b78756851f0bea8d8c33f4\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\502b3eea8dce67daaa814ecf9ada8721\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\502b3eea8dce67daaa814ecf9ada8721\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a193cefce9b6c27b9890ccfe8506396e\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\a193cefce9b6c27b9890ccfe8506396e\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3187874f22ae485a032c07795f425fc9\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\3187874f22ae485a032c07795f425fc9\workspace\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7a4269e39ef1f292ddce9257805e4bb1\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\7a4269e39ef1f292ddce9257805e4bb1\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\34eaca41c984e934d2bbab86d6d30ada\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\34eaca41c984e934d2bbab86d6d30ada\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2bffa3f0b5b408d9244f95c634648229\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\2bffa3f0b5b408d9244f95c634648229\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fcd6e62e8068bdbe517f50efac006c57\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fcd6e62e8068bdbe517f50efac006c57\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8a6f5e33564f95f3cbc0caa9bc85bde4\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8a6f5e33564f95f3cbc0caa9bc85bde4\workspace\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.12.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b006024b08b4d8f3774f823f5e8c7534\workspace\transformed\activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b006024b08b4d8f3774f823f5e8c7534\workspace\transformed\activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8308b46a6f6f3a94ede360c54a28a5f7\workspace\transformed\activity-compose-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\8308b46a6f6f3a94ede360c54a28a5f7\workspace\transformed\activity-compose-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4944f44055def77fbd53e83cc12bb401\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\4944f44055def77fbd53e83cc12bb401\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\20aeb5b3604ac2e9e6cee30e4a87f773\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\20aeb5b3604ac2e9e6cee30e4a87f773\workspace\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\50ec3970862c96958928fd71c5a2f3c7\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\50ec3970862c96958928fd71c5a2f3c7\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fc60818ce694ddd18eab122b4229ccd6\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\fc60818ce694ddd18eab122b4229ccd6\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6b286a50088b939ea04cc7c5ed4685ef\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\6b286a50088b939ea04cc7c5ed4685ef\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\03ceb9157e78821949fabdd179226897\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\03ceb9157e78821949fabdd179226897\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\c9ff1de5e774a8f60a385a47017069a8\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\c9ff1de5e774a8f60a385a47017069a8\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ayush\.gradle\caches\9.1.0\transforms\b512d990cf8b38d01684cbab45f3573e\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
